0.4485042735042735,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
0.4322649572649573,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 5 5 1 5 1 5 3 1 7 2 7 4 8 6 2 9 2 2 2 2 2 6 3 4 4 8 3 5 9 4 9 4 7 3 3
 3 6 8 3 6 2 6 3 1 7 1 7 2 6 8 4 5 8 2 5 2 9 1 3 7 4 7 2 8 4 9 1 7 2 7 4 8
 2 4 6 4 4 7 3 2 2 9 1 5 1 5 1 9 6 4 6]"
0.4216524216524216,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 5 5 1 1 1 5 3 1 5 1 7 4 8 6 2 9 8 2 8 2 2 3 3 4 5 8 2 5 7 1 9 3 3 3 7
 3 6 8 3 6 2 2 3 1 7 1 7 2 6 8 4 5 9 2 5 2 8 1 3 7 4 7 2 8 9 1 1 6 2 7 4 5
 2 4 4 4 4 5 3 7 2 9 1 5 2 5 1 5 9 4 5]"
0.4934710351377018,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[4 1 1 5 5 1 1 5 3 1 7 1 7 4 8 6 2 9 3 7 4 2 2 7 3 1 5 8 2 5 9 4 9 3 3 3 3
 3 6 8 3 6 2 5 3 1 7 1 8 3 6 8 2 5 8 2 5 2 9 2 3 7 4 7 2 8 9 1 5 2 2 7 4 5
 1 4 6 4 2 5 3 2 2 9 1 5 2 5 1 5 8 4 5]"
0.4138414055080722,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 1 5 1 1 1 5 3 1 5 1 7 4 8 6 2 9 3 7 4 2 2 6 9 4 5 8 3 5 9 4 9 3 3 6 3
 3 6 8 3 6 2 2 3 1 7 1 7 2 6 8 2 8 8 2 5 2 9 8 3 7 4 7 2 8 4 9 1 6 2 9 4 8
 2 4 4 4 2 5 4 2 2 9 1 5 2 5 1 9 9 4 5]"
0.4029439696106363,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[9 1 5 5 1 5 2 5 3 4 5 3 7 4 8 6 2 9 3 7 4 2 2 6 9 4 5 8 2 5 8 2 9 7 3 6 7
 3 6 8 3 6 2 5 3 1 5 1 7 2 6 8 2 5 9 2 5 2 9 1 3 7 4 7 2 8 4 8 1 6 2 9 4 8
 2 4 6 4 2 5 4 2 2 9 1 5 2 5 1 5 7 4 8]"
0.4887226970560304,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[5 1 1 5 1 5 1 5 4 1 7 2 7 4 8 6 2 9 3 9 2 2 2 6 9 4 5 8 2 5 7 4 9 3 3 3 3
 3 6 8 3 6 2 2 3 1 7 1 7 3 6 8 4 5 8 1 5 2 9 1 3 7 4 7 2 8 8 1 1 6 2 7 4 5
 1 4 8 2 2 5 3 7 2 9 1 5 2 8 1 5 8 4 5]"
0.43038936372269704,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[9 1 5 5 1 1 1 5 3 1 7 2 7 4 8 6 2 9 3 7 4 2 2 7 3 4 5 8 4 5 9 4 9 7 3 6 3
 3 6 7 3 6 2 2 6 1 7 1 7 2 6 8 2 8 9 2 5 2 9 1 3 7 4 7 2 8 9 1 5 2 2 7 4 5
 3 4 4 8 2 5 3 2 2 2 1 5 2 5 1 9 9 4 5]"
0.43843779677113015,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[9 1 5 5 5 1 1 5 2 4 7 1 7 4 8 6 2 9 3 7 4 2 2 7 3 4 5 8 3 5 6 4 9 7 3 3 3
 3 6 8 3 6 2 5 3 1 7 1 7 2 7 8 4 5 8 2 5 2 9 1 3 7 4 2 2 8 4 5 1 7 2 7 4 5
 2 4 4 4 2 5 3 2 2 9 1 5 2 5 1 9 8 4 5]"
0.44594017094017097,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[2 5 1 5 1 1 1 5 3 1 7 1 7 4 8 6 2 9 8 2 5 2 2 6 3 4 5 8 2 5 7 2 9 4 3 3 3
 3 6 8 3 6 2 5 3 1 7 1 7 2 6 8 2 5 8 1 5 2 9 1 3 7 4 7 2 8 9 1 1 7 2 7 4 5
 3 4 6 4 2 5 4 2 2 2 1 5 2 5 1 9 9 4 5]"
0.42526115859449193,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 5 5 1 5 1 5 3 1 5 1 7 4 8 6 2 9 3 7 4 2 2 7 3 4 5 8 2 5 7 4 9 3 3 8 3
 3 6 8 3 6 2 2 3 1 5 1 8 2 6 8 4 5 8 2 5 2 8 1 3 7 4 2 2 8 4 9 1 6 2 7 4 8
 2 4 6 4 2 5 3 7 2 9 1 5 2 5 1 5 4 4 8]"
0.42412155745489083,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 1 5 1 5 1 5 3 1 5 1 7 4 8 6 2 9 9 2 5 8 2 7 9 4 5 8 3 5 7 2 9 4 3 3 7
 3 6 8 3 6 2 5 4 1 1 1 7 2 8 8 4 5 8 2 5 2 9 1 3 7 4 7 2 6 9 9 1 2 2 7 4 8
 2 4 6 2 2 5 3 2 2 9 1 5 2 5 1 9 6 4 5]"
0.5167378917378916,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[4 1 1 5 1 5 2 5 3 4 7 1 7 4 8 6 2 9 8 5 1 2 2 7 3 4 4 8 4 5 8 4 9 3 3 6 3
 3 6 8 3 6 6 2 3 1 7 1 7 2 6 8 4 5 8 1 5 2 9 1 3 7 4 7 2 8 4 1 1 6 2 7 4 8
 2 4 6 4 2 5 3 2 2 2 1 5 2 5 1 5 9 4 5]"
0.46991927825261154,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[9 1 5 5 1 5 1 5 2 1 7 1 7 4 8 7 2 9 3 4 4 2 2 6 3 5 4 8 2 5 9 4 9 3 3 2 7
 3 6 8 3 6 2 5 3 1 5 1 7 3 8 8 4 5 8 2 5 2 8 1 3 7 4 7 2 8 9 1 5 2 2 7 4 5
 4 4 4 4 4 5 3 2 2 9 1 5 2 9 1 9 9 4 5]"
0.5281339031339032,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[5 1 5 5 1 5 1 5 3 1 7 1 7 4 8 6 2 9 3 7 1 8 2 7 3 4 5 8 3 5 7 1 9 4 6 3 3
 3 6 8 3 6 6 2 9 1 7 1 8 2 6 8 4 5 9 2 5 2 9 1 3 7 4 7 2 8 9 1 5 2 8 2 4 8
 2 4 4 8 2 7 3 2 2 2 1 5 2 5 1 9 6 4 5]"
0.46640550807217473,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[9 1 5 5 1 5 2 5 2 1 7 1 7 4 8 6 2 9 3 5 4 2 2 6 3 9 1 8 3 5 9 4 9 7 7 3 3
 3 4 8 3 6 2 2 3 1 5 1 7 2 6 8 4 5 8 1 5 2 9 1 3 7 4 7 2 8 9 1 1 6 2 7 4 7
 3 4 4 8 2 5 3 2 2 2 1 5 2 5 1 5 9 4 5]"
0.4151709401709402,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[5 1 1 5 4 5 2 5 3 1 5 2 7 4 8 6 2 9 9 4 5 2 2 6 3 4 5 8 2 5 9 4 9 7 3 3 3
 6 4 8 3 6 6 2 6 1 7 1 7 2 6 8 4 5 8 2 5 2 9 1 3 7 4 7 2 8 8 1 1 6 2 9 4 7
 2 4 6 4 2 5 3 2 2 9 1 5 2 5 1 9 6 4 9]"
0.42649572649572653,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[2 1 5 5 1 5 1 5 3 1 7 1 7 4 8 6 2 9 3 7 4 2 2 6 3 4 4 8 2 5 5 1 9 8 3 8 7
 3 6 8 3 6 2 5 3 1 5 2 7 3 6 8 4 5 8 2 5 2 9 1 3 7 4 7 2 8 9 9 1 2 2 7 4 5
 2 4 4 8 2 5 3 2 2 9 1 5 2 5 1 9 6 4 5]"
0.43504273504273505,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[4 1 1 5 1 5 1 5 3 1 7 1 7 4 8 6 2 9 4 9 2 2 2 6 3 4 4 8 2 5 7 4 9 4 8 8 7
 3 4 8 3 6 2 2 2 1 5 1 7 2 8 8 4 8 8 1 5 2 9 1 3 7 4 7 2 9 4 1 1 2 2 7 4 8
 2 4 4 8 2 5 3 2 2 9 1 5 2 5 1 9 8 4 5]"
0.39026590693257357,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 5 5 5 1 2 5 3 1 5 1 8 4 8 7 2 9 1 5 2 6 2 6 3 4 5 8 3 5 7 4 9 4 7 3 3
 3 6 8 3 6 2 2 3 1 5 1 8 3 5 8 2 8 8 2 7 2 9 1 3 7 4 7 2 9 9 1 9 6 2 7 4 8
 2 4 8 8 2 5 3 6 2 9 1 5 2 6 1 9 9 4 9]"
0.5426638176638177,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 5 5 1 1 1 5 3 1 7 2 7 4 8 6 2 9 3 7 4 8 2 6 3 5 4 8 3 5 7 4 9 4 3 3 7
 3 6 8 3 6 2 5 2 1 7 1 7 3 6 8 4 5 8 1 5 2 9 1 3 7 4 7 2 8 8 1 5 7 2 7 4 5
 2 4 4 4 2 5 3 2 2 9 1 5 2 5 1 5 8 4 5]"
0.487298195631529,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 5 5 1 5 2 5 3 4 7 1 7 4 8 6 2 9 9 5 4 2 2 3 9 4 5 8 2 5 8 4 9 3 3 3 3
 3 6 8 3 6 2 5 2 1 7 1 7 3 6 8 4 5 8 2 5 2 9 1 3 7 4 7 2 6 9 1 5 2 7 2 4 9
 2 4 4 8 2 5 3 2 2 2 1 5 2 9 1 5 6 4 6]"
0.3744301994301995,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[9 1 5 5 1 1 2 5 3 1 5 1 7 4 8 6 2 9 8 7 1 2 2 6 3 4 5 8 2 5 8 1 5 4 3 3 7
 3 6 8 3 6 2 5 3 1 5 1 7 2 8 8 2 5 9 2 9 2 9 2 3 7 4 7 2 8 9 9 1 6 2 7 4 7
 2 4 8 4 2 5 3 7 2 9 1 5 2 5 1 9 8 4 5]"
0.438960113960114,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[9 1 1 5 1 5 1 5 3 2 5 2 7 4 8 7 2 9 3 4 4 2 2 7 3 7 4 8 2 5 7 2 9 4 3 3 3
 3 4 7 3 6 2 5 4 1 7 1 7 2 7 8 4 5 8 1 5 2 8 1 3 7 4 7 2 8 4 8 1 2 2 7 4 7
 4 4 4 8 2 5 4 6 2 9 1 5 2 5 1 5 4 4 5]"
0.47072649572649566,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[8 1 1 5 1 5 1 5 3 1 7 1 7 4 8 6 2 9 3 7 1 8 2 7 3 4 5 8 2 5 8 1 9 4 6 3 3
 3 6 8 3 6 2 2 3 1 7 1 7 2 6 8 2 5 8 2 5 2 9 1 3 7 4 7 2 8 4 1 1 2 2 7 4 8
 2 4 4 4 2 5 3 2 2 7 1 5 3 5 1 9 6 4 6]"
0.4844254510921177,"[4 8 1 5 1 5 1 7 2 4 7 2 7 4 8 5 2 9 3 6 4 8 2 7 3 6 4 8 3 8 8 1 7 4 6 3 7
 3 6 8 3 6 6 2 7 1 7 1 8 3 6 6 4 9 8 1 9 1 9 1 3 5 4 6 2 9 8 1 5 4 7 2 2 9
 1 4 6 4 1 9 4 3 7 1 1 5 2 9 1 5 9 4 5]","[9 1 5 5 5 1 1 5 3 1 7 1 7 4 8 6 2 9 3 7 4 2 2 6 3 4 5 8 2 5 8 1 5 4 3 3 3
 3 6 8 3 6 2 5 3 1 7 1 8 2 8 8 4 5 8 1 5 2 9 1 3 7 4 7 2 8 9 1 5 7 2 8 4 8
 2 4 6 4 4 5 3 6 2 9 1 5 2 8 1 9 9 4 5]"
