0.3788008288008288,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
0.4286364869698203,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 9 1 2 9 1 1 5 3 8 3 6 1 5 4 2 2 9 8 4 6 6 2 9 1 5 2 7 2 9 1 1 1 1 7 3 4
 9 2 3 6 4 3 9 2 7 2 2 8 3 5 2 5 3 8 1 9 8 3 6 6 4 6 4 8 2 8 4 5 8 4 8 1 5
 3 9 1 5 4 8 1 7 2 9 3 5 4 9 4 5]"
0.4038060704727371,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 9 1 8 2 5 8 3 6 4 5 4 2 2 1 3 6 4 8 2 6 2 5 3 2 2 9 1 1 1 2 5 3 4
 9 2 3 5 4 3 9 2 3 9 2 8 2 5 3 5 4 4 8 1 8 2 7 6 4 9 4 8 2 8 1 9 9 4 8 2 5
 3 9 1 1 1 1 1 7 2 8 3 5 4 9 4 5]"
0.4273402523402523,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 2 2 9 1 5 5 5 8 2 8 1 5 3 2 2 9 3 4 4 8 2 9 2 5 2 2 2 3 1 1 1 2 7 3 2
 9 2 3 7 4 3 9 2 3 7 2 8 3 8 2 1 5 8 1 5 8 3 7 6 4 6 4 8 2 8 4 8 9 4 8 2 5
 3 8 1 9 2 9 1 7 2 8 3 5 4 9 4 5]"
0.4314114897448231,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 5 1 2 9 1 8 2 5 8 3 6 1 5 4 2 2 8 8 2 7 6 2 9 2 5 5 2 2 9 1 1 1 1 5 3 3
 9 2 3 7 4 2 9 2 3 9 2 8 2 8 2 5 4 4 8 1 8 3 7 6 4 9 4 8 2 8 2 9 9 4 8 1 5
 3 9 1 9 1 9 1 7 2 9 3 5 4 9 4 5]"
0.35610963110963106,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 9 1 2 9 1 8 2 7 6 2 6 1 5 3 2 2 9 6 6 4 8 2 9 2 5 3 7 2 9 5 1 5 2 5 3 2
 9 2 3 7 4 3 9 2 3 7 2 8 2 5 1 5 3 4 8 1 8 7 7 6 4 6 4 9 2 8 1 7 9 4 8 5 2
 9 9 1 9 1 7 1 7 2 9 3 5 4 9 4 5]"
0.42552848386181713,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 5 1 2 9 1 5 5 5 8 3 6 1 5 3 2 2 9 3 7 4 6 2 9 2 5 2 2 9 2 1 1 1 2 7 3 4
 9 2 3 6 4 3 7 3 3 7 1 8 3 5 1 1 5 8 4 5 8 2 7 6 4 9 4 8 2 8 1 5 8 4 8 1 5
 3 8 1 9 2 9 1 7 2 9 3 5 4 9 4 5]"
0.3968904552237886,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 9 1 8 5 3 8 3 6 4 5 3 6 2 9 3 6 4 8 2 9 2 5 3 7 2 9 1 1 1 1 7 3 7
 9 2 3 6 4 3 3 3 3 9 2 8 2 5 2 5 3 4 8 2 8 3 7 6 4 9 4 8 2 8 2 8 9 4 8 5 1
 9 8 1 5 1 9 1 7 2 9 3 9 4 9 4 5]"
0.4102659685993019,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 9 1 1 5 3 8 3 8 4 5 3 2 2 9 3 7 4 6 2 9 1 5 3 2 2 9 1 1 1 2 7 3 3
 9 2 3 6 4 3 7 2 2 2 2 8 2 5 5 1 5 8 1 5 8 3 6 6 4 6 8 2 2 8 2 5 9 4 8 1 5
 2 8 1 1 2 9 1 7 2 8 3 5 4 9 4 5]"
0.3919401586068252,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[2 5 1 2 9 1 5 2 5 8 3 6 1 5 4 2 2 9 8 3 6 6 4 6 2 1 5 7 2 9 1 1 1 2 7 3 3
 7 2 3 6 4 3 3 1 3 9 2 8 2 5 2 5 3 4 8 1 8 2 7 6 4 9 4 8 2 8 1 9 9 4 8 1 5
 3 9 1 5 1 9 1 7 2 8 3 9 4 9 4 5]"
0.480251538584872,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 9 1 5 5 5 8 3 6 1 5 2 2 2 9 3 6 4 6 2 9 5 5 5 7 2 9 1 1 1 1 7 3 4
 9 2 3 6 4 3 9 2 1 7 2 8 3 8 2 5 3 4 8 1 8 3 6 6 4 6 4 8 2 8 4 9 9 4 8 1 5
 2 9 1 9 2 9 1 7 2 9 3 5 4 9 4 5]"
0.3921979255312588,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[2 5 1 2 9 1 8 2 5 8 3 6 4 6 3 2 2 8 8 6 5 8 2 6 2 5 1 7 2 9 1 1 1 2 5 3 4
 7 2 3 5 4 3 7 3 3 9 2 8 3 5 3 5 4 8 4 7 8 3 7 6 4 9 4 8 2 8 2 9 9 4 5 5 2
 9 8 1 5 1 9 1 7 2 8 3 9 4 9 4 5]"
0.4116090699424033,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 5 1 2 9 1 5 2 5 8 3 6 1 5 3 2 2 9 3 6 4 6 2 9 5 5 5 7 2 9 1 1 1 1 7 3 3
 7 2 3 6 4 3 7 1 3 9 2 8 3 5 2 5 3 4 8 2 8 2 7 6 4 6 4 8 2 8 2 9 9 4 8 5 5
 9 8 1 9 1 9 1 7 2 9 3 9 4 9 1 5]"
0.40560982227648895,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 8 1 8 2 7 8 2 6 1 5 3 2 2 9 8 3 6 8 2 9 5 1 7 2 9 9 1 1 1 2 5 3 4
 7 2 3 7 4 3 9 2 3 7 2 8 3 6 3 5 3 4 8 2 8 2 7 6 4 6 4 8 2 8 1 9 9 4 6 5 2
 9 9 1 9 1 9 1 7 2 9 3 5 4 9 4 5]"
0.38205004871671533,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[2 5 1 2 9 1 5 2 7 8 3 6 4 6 4 2 2 9 3 6 4 8 2 6 2 5 3 7 2 9 2 1 1 2 7 3 2
 2 2 3 5 4 3 7 2 3 9 2 8 2 6 1 5 3 8 8 2 8 2 7 6 4 6 8 8 2 8 2 9 9 4 8 1 2
 2 9 1 5 1 9 1 7 2 8 3 5 4 9 4 5]"
0.48021823855157186,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 5 1 2 9 1 5 2 9 8 2 6 4 6 4 2 2 9 3 6 4 6 2 9 2 2 5 2 2 9 1 1 9 2 7 3 3
 9 2 3 7 4 3 9 2 3 7 2 8 3 6 2 5 3 4 8 2 8 3 7 6 4 6 3 9 2 8 1 7 8 4 5 5 5
 9 8 1 9 1 9 1 7 2 9 3 5 4 9 4 5]"
0.42174338007671336,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 5 1 2 9 1 1 5 3 8 2 8 1 5 3 2 2 9 8 6 4 6 2 9 2 5 1 2 9 4 1 1 1 1 7 3 3
 9 2 3 6 4 3 9 1 3 7 2 8 2 8 2 5 3 8 1 5 8 2 5 6 4 6 4 9 2 8 1 7 8 2 8 1 5
 3 9 1 1 1 9 1 7 2 9 3 5 4 9 1 5]"
0.43501899335232674,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 5 1 2 9 1 1 2 5 8 3 6 4 5 4 2 2 7 3 6 4 6 2 9 6 2 5 7 2 9 1 1 1 2 5 3 7
 2 2 3 7 4 3 9 2 3 7 2 8 3 8 2 5 3 8 4 5 8 2 7 6 4 9 4 8 2 8 4 9 9 4 8 1 5
 9 9 1 1 1 1 1 7 2 8 3 9 4 9 4 5]"
0.3976319976319976,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 5 1 2 9 1 5 2 5 6 2 6 4 7 3 2 2 9 8 3 6 6 2 6 1 5 3 7 2 9 1 1 1 2 5 3 3
 9 2 3 7 4 3 3 2 3 7 2 8 3 6 1 5 3 4 8 2 8 2 7 6 4 9 4 8 2 8 1 7 9 4 8 5 5
 9 9 1 5 9 9 1 7 2 8 3 5 4 9 4 5]"
0.4398169731503065,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 9 1 2 9 1 1 5 3 8 3 6 1 5 3 2 2 2 3 7 4 6 2 6 2 5 3 1 9 9 1 1 1 1 5 3 3
 9 2 3 5 4 3 3 3 3 7 2 8 3 6 2 5 3 8 1 5 8 2 7 6 4 6 4 8 2 8 4 8 9 4 8 2 5
 9 8 1 5 1 9 1 7 2 9 3 5 4 9 4 5]"
0.3792750459417126,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 8 1 5 2 5 8 2 6 1 5 4 2 2 1 3 6 4 5 2 9 2 5 4 2 2 9 1 1 1 2 5 3 3
 9 2 3 6 4 8 2 2 3 9 2 8 2 5 2 5 3 8 1 5 8 3 7 6 4 6 4 7 3 8 1 5 8 4 8 1 5
 3 9 1 1 2 9 1 7 2 8 3 5 4 9 4 5]"
0.399002849002849,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 9 1 5 2 5 8 3 6 1 6 3 2 2 9 3 6 4 6 2 9 2 5 1 7 2 9 1 1 1 1 7 3 3
 2 2 3 6 4 3 9 2 3 7 2 8 3 6 1 5 3 4 7 1 7 4 7 6 4 6 4 8 2 8 2 5 8 4 8 5 5
 9 9 1 9 1 9 1 7 2 9 3 5 4 9 4 8]"
0.40326216992883657,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 9 1 8 2 5 8 3 6 1 5 4 2 2 2 8 5 4 8 2 9 2 5 3 2 9 2 1 1 1 1 5 3 3
 9 2 3 5 4 3 7 2 3 9 2 8 2 5 2 5 3 8 4 7 8 7 7 6 4 9 4 8 2 8 4 9 9 4 8 1 5
 3 9 1 9 1 9 1 7 2 8 3 5 4 9 4 5]"
0.4265614015614016,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[1 5 1 2 8 1 8 2 7 6 3 6 4 5 4 2 2 9 3 6 4 6 2 9 1 5 3 2 2 9 1 1 1 1 7 1 3
 9 2 3 5 4 3 9 2 3 9 2 8 2 5 5 5 3 4 8 2 8 2 7 6 4 9 4 9 2 8 4 9 9 4 8 1 5
 9 9 1 5 1 9 1 7 2 8 3 5 4 9 4 5]"
0.37729893563226896,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[4 9 1 2 7 1 8 2 5 8 3 6 1 5 3 2 2 9 3 6 4 8 2 6 2 5 3 2 9 9 1 1 1 2 5 3 4
 7 2 3 5 4 3 9 2 3 9 2 8 2 5 2 5 3 4 8 2 8 3 7 6 4 9 4 9 2 8 2 8 9 4 8 2 5
 3 8 1 9 1 9 1 7 2 9 3 5 4 9 4 5]"
0.38334350834350833,"[2 5 1 1 9 1 1 7 2 8 3 6 4 7 2 4 7 2 9 4 8 5 2 9 6 2 7 2 6 3 1 7 1 1 9 4 3
 9 2 3 5 4 3 9 1 3 7 1 8 3 8 4 7 2 4 5 1 8 3 8 5 4 6 3 9 2 8 1 9 6 4 9 1 5
 2 8 1 5 2 8 1 6 2 9 3 6 4 9 4 5]","[2 5 1 2 8 1 8 2 5 6 3 6 4 6 4 2 2 1 8 6 4 8 2 5 2 5 1 7 2 9 1 1 1 2 5 3 4
 9 2 3 7 4 3 7 2 3 9 2 8 2 6 2 5 4 4 7 1 8 2 7 6 4 6 4 8 2 8 1 9 8 4 8 5 2
 3 9 1 5 1 9 1 7 2 9 3 5 4 9 4 5]"
